predicted true
frog frog
truck car
ship ship
bird bird
car car
bird frog
airplane ship
frog frog
ship ship
airplane airplane
deer deer
airplane airplane
horse horse
horse horse
dog dog
dog dog
dog cat
dog dog
frog bird
cat cat
horse deer
truck car
horse horse
dog dog
bird deer
frog frog
car car
truck truck
frog cat
frog frog
frog frog
truck truck
frog cat
ship ship
airplane airplane
truck horse
deer bird
frog frog
bird bird
horse dog
airplane ship
dog dog
horse deer
frog frog
ship ship
truck truck
truck truck
car car
ship airplane
bird bird
frog bird
dog horse
cat cat
bird bird
car ship
airplane airplane
truck truck
dog dog
ship ship
car car
truck truck
horse deer
car car
car cat
ship ship
car car
bird deer
horse horse
truck truck
bird deer
bird bird
horse horse
airplane airplane
cat horse
bird airplane
frog frog
frog frog
truck truck
airplane airplane
ship truck
dog bird
ship ship
horse horse
bird bird
cat bird
dog dog
car car
bird bird
frog frog
cat bird
truck truck
frog frog
dog bird
cat cat
airplane airplane
cat cat
truck truck
ship ship
horse horse
ship ship
ship ship
frog deer
airplane airplane
car car
ship ship
bird bird
horse horse
ship truck
dog cat
frog frog
car car
truck truck
bird airplane
horse horse
dog cat
horse horse
deer deer
cat dog
ship airplane
airplane airplane
bird bird
truck truck
cat cat
horse deer
frog airplane
frog frog
bird bird
dog dog
cat cat
horse horse
horse cat
horse horse
bird bird
bird dog
dog cat
car car
car car
deer deer
truck truck
truck truck
cat dog
deer horse
dog dog
airplane airplane
bird bird
bird bird
truck bird
truck truck
horse horse
cat cat
truck truck
frog deer
frog cat
dog dog
deer deer
ship frog
dog dog
frog frog
car car
deer deer
cat cat
deer deer
horse deer
frog cat
cat horse
ship ship
cat cat
horse horse
ship ship
airplane airplane
dog dog
horse horse
horse frog
airplane airplane
dog dog
frog deer
car ship
frog frog
ship ship
dog dog
frog dog
truck truck
truck truck
truck truck
horse dog
airplane airplane
car car
airplane airplane
ship ship
car car
car car
ship ship
airplane airplane
bird bird
airplane bird
airplane airplane
deer deer
frog frog
dog dog
deer deer
truck truck
deer deer
dog horse
truck truck
cat truck
deer deer
dog dog
frog frog
frog frog
truck car
dog dog
cat cat
ship ship
truck truck
horse dog
ship ship
cat dog
horse horse
airplane airplane
horse horse
ship airplane
cat dog
bird airplane
airplane airplane
airplane deer
frog frog
truck truck
cat airplane
truck truck
dog dog
frog frog
frog frog
frog frog
frog bird
ship truck
airplane airplane
car car
horse horse
frog frog
horse horse
dog dog
truck truck
car car
frog frog
frog bird
cat dog
bird dog
bird dog
ship ship
cat dog
truck truck
bird deer
frog frog
deer deer
cat cat
bird bird
airplane airplane
horse horse
frog frog
bird bird
deer bird
dog cat
truck truck
deer horse
frog truck
bird bird
frog frog
horse horse
car car
cat cat
cat frog
frog frog
ship ship
airplane truck
horse horse
cat dog
deer deer
airplane airplane
ship ship
bird deer
airplane airplane
truck truck
cat cat
deer deer
ship ship
truck truck
frog frog
car truck
bird bird
frog frog
car car
deer deer
horse horse
cat cat
cat dog
cat cat
cat ship
dog dog
airplane airplane
bird bird
car car
frog frog
cat deer
dog cat
cat cat
truck truck
frog frog
truck truck
ship ship
ship ship
cat dog
ship ship
frog frog
frog frog
bird bird
car car
horse horse
horse horse
car car
bird bird
horse horse
truck truck
truck truck
deer deer
horse deer
car car
ship bird
dog dog
frog frog
cat ship
deer horse
frog frog
ship ship
bird cat
ship airplane
horse dog
dog dog
frog cat
ship airplane
horse horse
ship truck
car car
deer cat
deer deer
deer deer
dog dog
cat cat
truck truck
cat dog
deer frog
truck truck
deer bird
car car
truck car
deer deer
car car
truck truck
deer deer
horse horse
bird frog
cat cat
airplane ship
truck truck
airplane airplane
truck car
bird cat
frog frog
dog cat
dog frog
frog cat
deer bird
airplane airplane
deer cat
truck car
cat airplane
dog dog
car truck
frog frog
horse deer
airplane ship
truck truck
deer frog
truck truck
cat frog
frog cat
frog airplane
cat cat
bird bird
bird bird
horse horse
ship ship
frog cat
ship ship
cat bird
horse horse
dog dog
horse horse
airplane bird
frog deer
ship ship
horse horse
deer deer
airplane bird
cat truck
ship ship
ship ship
frog frog
ship ship
airplane ship
horse horse
deer deer
cat cat
cat cat
truck ship
deer deer
truck truck
horse deer
ship ship
ship ship
car car
ship ship
airplane bird
car car
cat cat
frog frog
cat dog
dog deer
airplane bird
horse horse
truck truck
car truck
bird deer
car car
airplane deer
car car
dog cat
dog bird
horse horse
ship airplane
horse horse
bird truck
horse horse
frog frog
frog frog
bird bird
cat dog
truck truck
airplane bird
truck truck
car car
bird bird
deer bird
frog frog
ship ship
bird bird
car car
deer cat
bird frog
car frog
airplane airplane
car car
bird bird
bird horse
truck airplane
dog dog
bird deer
frog frog
truck car
frog frog
deer deer
airplane airplane
deer bird
dog bird
frog frog
airplane airplane
frog dog
truck truck
car car
horse horse
frog frog
horse horse
airplane airplane
cat cat
truck truck
frog frog
ship ship
airplane cat
airplane airplane
dog cat
dog deer
horse horse
horse horse
bird car
bird deer
horse horse
bird bird
horse horse
car car
bird deer
horse horse
deer deer
deer deer
ship ship
deer deer
dog horse
bird horse
dog dog
cat cat
horse horse
bird bird
car airplane
ship ship
truck truck
cat dog
truck ship
bird cat
frog frog
bird bird
airplane airplane
ship ship
horse horse
frog cat
horse horse
frog frog
dog dog
bird cat
truck car
frog cat
bird bird
dog bird
deer dog
cat deer
car car
bird bird
truck truck
bird bird
horse horse
ship airplane
horse horse
bird bird
car car
ship cat
dog bird
airplane airplane
bird bird
deer deer
dog horse
car truck
ship ship
car truck
airplane airplane
truck horse
horse horse
airplane airplane
horse horse
ship ship
deer deer
frog frog
frog cat
cat cat
airplane airplane
car car
truck cat
horse horse
airplane airplane
ship car
cat cat
car car
deer deer
bird bird
cat cat
ship ship
deer deer
cat bird
deer cat
horse horse
ship ship
cat deer
airplane cat
airplane airplane
truck truck
airplane airplane
ship airplane
car car
ship airplane
frog deer
horse deer
frog frog
horse horse
dog frog
truck car
car car
cat cat
horse horse
dog cat
dog dog
frog bird
frog frog
frog frog
cat dog
ship ship
bird horse
car car
frog frog
ship ship
ship ship
dog dog
cat cat
cat airplane
deer deer
airplane airplane
car car
cat cat
ship ship
ship ship
bird airplane
frog frog
truck truck
truck truck
frog truck
truck dog
cat dog
ship ship
frog frog
airplane airplane
ship airplane
deer deer
bird bird
cat cat
cat bird
horse horse
cat bird
bird bird
dog dog
car truck
ship ship
truck truck
truck car
horse horse
deer deer
airplane airplane
dog cat
airplane airplane
car car
cat cat
airplane ship
cat cat
truck truck
frog frog
airplane car
deer deer
horse horse
airplane airplane
cat cat
horse horse
ship ship
truck truck
ship car
car car
frog frog
cat frog
cat frog
frog frog
truck truck
car car
truck truck
truck truck
deer deer
bird bird
car car
airplane horse
airplane airplane
frog frog
ship ship
car car
truck truck
frog bird
truck truck
dog airplane
deer deer
horse horse
ship ship
cat cat
car car
dog bird
airplane airplane
car car
dog dog
ship ship
horse deer
frog frog
dog cat
ship ship
car car
cat cat
ship ship
dog dog
airplane airplane
ship ship
deer deer
ship ship
car car
car car
ship ship
truck truck
truck frog
airplane airplane
ship ship
bird frog
car car
dog cat
bird deer
car car
frog frog
airplane airplane
cat dog
car car
car car
airplane airplane
bird airplane
cat cat
dog dog
car airplane
airplane airplane
frog frog
frog frog
cat cat
cat cat
cat frog
cat cat
cat frog
frog frog
deer airplane
horse horse
bird bird
bird bird
dog horse
dog dog
deer dog
horse bird
ship ship
dog dog
bird bird
car car
car car
car deer
car cat
frog bird
airplane airplane
cat cat
car car
dog dog
cat cat
dog horse
frog frog
ship ship
truck truck
car car
cat frog
deer deer
dog truck
bird cat
car truck
airplane airplane
truck truck
frog frog
dog cat
frog frog
ship airplane
horse horse
cat cat
airplane ship
airplane airplane
airplane airplane
airplane airplane
frog frog
frog frog
frog frog
truck truck
bird bird
bird dog
deer deer
deer deer
frog frog
dog cat
frog frog
airplane airplane
ship ship
frog frog
cat airplane
cat frog
bird bird
horse horse
dog dog
car car
bird bird
airplane horse
ship ship
ship ship
airplane airplane
truck truck
cat deer
truck truck
horse horse
bird bird
car airplane
bird bird
ship ship
bird cat
ship ship
truck truck
car car
cat dog
dog dog
horse deer
horse horse
dog dog
cat cat
ship ship
cat cat
bird cat
frog frog
airplane bird
ship ship
dog deer
bird cat
airplane horse
car car
cat bird
deer deer
car car
frog frog
car truck
bird airplane
truck dog
ship ship
frog frog
car car
ship ship
frog frog
car car
dog deer
deer bird
frog frog
bird bird
horse horse
horse bird
bird bird
airplane airplane
ship ship
frog frog
airplane truck
ship car
deer horse
car car
ship ship
ship ship
ship airplane
horse horse
horse cat
ship ship
airplane airplane
cat cat
bird deer
bird cat
horse horse
horse horse
truck truck
bird bird
frog cat
car car
truck truck
car car
car truck
bird frog
cat cat
cat cat
bird cat
car car
airplane airplane
frog frog
car car
deer deer
car car
airplane airplane
airplane airplane
car car
car car
cat frog
cat dog
airplane deer
frog frog
bird bird
airplane airplane
horse horse
car truck
ship ship
horse horse
dog bird
ship airplane
frog frog
ship ship
car car
ship deer
bird cat
horse horse
airplane airplane
frog frog
car car
ship ship
dog dog
horse horse
car ship
horse deer
ship ship
dog cat
cat truck
truck truck
car truck
airplane ship
deer horse
frog frog
frog frog
cat cat
bird dog
car car
cat dog
truck truck
car car
deer deer
car car
dog dog
dog horse
airplane airplane
car car
cat dog
frog bird
ship airplane
car ship
ship ship
cat dog
cat frog
cat horse
bird cat
deer bird
frog deer
horse horse
dog bird
dog dog
car ship
airplane bird
deer deer
truck truck
bird bird
car car
ship ship
car car
truck truck
ship ship
ship ship
ship ship
car truck
ship airplane
deer deer
bird cat
dog cat
car car
ship ship
horse deer
frog frog
cat cat
cat cat
truck dog
bird bird
bird bird
dog ship
dog cat
ship ship
truck truck
dog dog
ship ship
horse truck
ship ship
truck truck
car car
truck frog
dog dog
truck truck
frog deer
deer deer
ship ship
airplane airplane
horse horse
airplane bird
truck truck
horse horse
deer deer
car car
frog frog
deer deer
bird deer
truck truck
car car
bird bird
deer dog
frog frog
ship airplane
ship ship
deer frog
car car
truck truck
airplane deer
dog dog
truck truck
cat dog
airplane airplane
horse horse
cat bird
airplane airplane
airplane airplane
deer deer
deer bird
frog frog
frog frog
dog dog
deer dog
dog bird
ship ship
car car
deer horse
bird cat
car car
deer deer
dog dog
frog frog
dog dog
ship car
deer deer
horse horse
ship airplane
car truck
deer deer
frog cat
ship ship
cat bird
ship ship
frog deer
horse horse
bird bird
bird cat
car car
cat dog
deer bird
truck truck
ship ship
truck truck
horse horse
truck truck
dog dog
car car
deer deer
airplane airplane
ship ship
bird bird
cat cat
ship ship
truck truck
car car
car car
dog cat
airplane bird
deer deer
car truck
ship cat
car car
deer horse
cat deer
frog frog
ship bird
ship ship
truck truck
dog dog
cat cat
truck truck
dog dog
deer dog
frog frog
bird horse
bird bird
cat deer
bird frog
frog cat
car car
airplane airplane
horse horse
airplane bird
cat dog
deer deer
horse horse
frog frog
car car
truck car
truck truck
ship ship
car car
airplane airplane
car car
cat cat
car car
car car
car car
horse horse
dog cat
truck truck
frog frog
ship ship
horse deer
frog frog
ship ship
deer deer
car truck
cat deer
horse horse
truck truck
horse horse
cat frog
ship ship
deer deer
truck truck
horse horse
ship airplane
car car
cat frog
car car
ship dog
car truck
ship airplane
frog deer
dog cat
bird deer
car car
dog cat
airplane airplane
ship ship
bird deer
frog frog
bird bird
frog bird
frog frog
bird dog
cat cat
frog frog
deer bird
car car
car car
ship ship
frog frog
airplane airplane
deer deer
airplane airplane
car car
truck truck
horse horse
car car
dog cat
horse horse
bird horse
ship ship
horse horse
horse horse
horse cat
truck truck
horse horse
horse horse
horse horse
truck bird
ship car
bird bird
car ship
frog frog
deer deer
airplane airplane
horse horse
truck truck
ship ship
frog frog
ship ship
frog deer
ship truck
car car
cat horse
airplane bird
bird bird
ship ship
cat dog
ship ship
car car
cat bird
bird bird
dog deer
car car
bird bird
horse dog
horse bird
ship ship
car car
ship ship
car car
ship ship
cat frog
bird airplane
dog bird
bird deer
car car
cat cat
frog frog
horse horse
deer horse
deer deer
deer deer
cat cat
cat cat
dog deer
horse dog
bird bird
deer deer
truck cat
deer horse
ship ship
horse deer
bird deer
horse deer
cat dog
horse deer
ship cat
bird bird
ship ship
bird deer
dog dog
dog dog
deer deer
truck car
deer deer
airplane bird
bird dog
car car
frog frog
deer deer
dog cat
deer deer
frog deer
airplane airplane
ship ship
ship ship
deer deer
dog dog
horse horse
dog dog
frog frog
truck truck
car car
frog frog
horse horse
horse bird
airplane airplane
car car
horse deer
dog dog
cat frog
airplane airplane
truck airplane
bird bird
deer horse
frog dog
frog frog
airplane airplane
dog frog
truck bird
truck truck
car car
horse horse
horse horse
dog dog
bird bird
dog dog
frog frog
airplane deer
car car
bird deer
cat cat
dog cat
truck cat
bird airplane
cat cat
dog dog
dog dog
ship ship
truck truck
dog horse
bird cat
car car
horse cat
frog cat
truck cat
deer deer
deer deer
airplane bird
cat cat
frog cat
truck ship
car car
cat horse
horse horse
airplane airplane
cat horse
horse deer
cat dog
airplane car
deer deer
bird bird
deer deer
cat cat
airplane truck
truck truck
deer deer
truck truck
truck truck
car car
airplane ship
car car
frog frog
horse horse
cat dog
bird dog
bird deer
truck truck
dog horse
deer frog
deer dog
truck truck
frog bird
deer deer
airplane airplane
horse horse
ship ship
bird dog
dog dog
airplane airplane
airplane airplane
truck truck
truck truck
ship ship
bird bird
dog dog
deer deer
ship ship
cat cat
frog frog
horse cat
frog frog
airplane airplane
frog frog
frog frog
frog frog
car truck
frog frog
deer frog
ship ship
frog frog
bird bird
deer deer
horse dog
ship ship
car car
bird bird
horse horse
frog frog
deer dog
horse horse
ship ship
truck car
truck ship
ship airplane
airplane ship
frog frog
truck truck
car bird
ship ship
truck truck
ship deer
airplane airplane
truck truck
bird deer
truck truck
dog dog
horse horse
cat dog
dog dog
truck truck
cat dog
horse cat
bird airplane
car car
truck truck
bird horse
bird bird
frog deer
car car
airplane airplane
car ship
bird airplane
dog cat
car car
horse horse
ship airplane
airplane airplane
bird deer
ship ship
frog frog
dog bird
bird deer
airplane airplane
airplane airplane
car truck
ship airplane
ship ship
bird deer
cat dog
car truck
cat cat
truck truck
airplane airplane
cat dog
frog frog
cat dog
horse airplane
car car
dog deer
ship ship
car car
airplane airplane
dog dog
bird bird
car car
airplane airplane
deer bird
ship ship
truck car
dog dog
frog frog
horse horse
dog horse
dog bird
frog frog
bird bird
dog dog
airplane airplane
car car
deer deer
bird bird
horse dog
cat deer
frog frog
frog bird
airplane bird
airplane car
horse horse
deer bird
ship ship
dog dog
cat dog
frog cat
airplane airplane
horse deer
ship ship
dog cat
horse horse
frog frog
cat cat
ship ship
car car
airplane airplane
truck car
dog cat
cat cat
airplane airplane
horse horse
deer deer
truck truck
dog dog
cat cat
frog frog
ship airplane
car car
cat deer
airplane deer
deer deer
deer deer
bird bird
cat bird
car dog
ship ship
car car
horse dog
truck truck
ship ship
car car
car car
horse dog
bird cat
car truck
truck truck
horse horse
frog frog
dog dog
airplane airplane
ship ship
frog deer
dog horse
horse airplane
truck truck
bird bird
ship ship
deer deer
horse horse
truck car
bird cat
truck truck
truck frog
ship ship
truck truck
deer airplane
deer deer
frog truck
airplane frog
horse horse
truck ship
truck truck
deer deer
ship ship
truck truck
horse horse
bird bird
dog dog
cat cat
horse horse
airplane car
airplane airplane
truck bird
truck truck
dog dog
dog dog
ship ship
dog dog
deer deer
cat bird
ship ship
cat cat
deer dog
car dog
horse horse
horse horse
ship ship
frog frog
horse bird
ship ship
airplane bird
cat cat
cat dog
frog frog
ship ship
airplane airplane
bird bird
cat cat
horse horse
airplane airplane
car car
truck truck
car car
deer cat
bird horse
dog dog
cat ship
cat cat
bird bird
truck truck
frog frog
ship ship
frog frog
truck truck
frog cat
airplane ship
truck truck
airplane ship
cat airplane
horse horse
ship ship
dog dog
bird airplane
airplane airplane
car car
ship cat
horse truck
car car
dog dog
frog cat
deer deer
frog deer
airplane airplane
truck truck
truck truck
truck truck
dog truck
ship ship
deer bird
deer deer
bird bird
bird bird
dog dog
car car
cat truck
car car
airplane airplane
truck truck
deer deer
deer bird
truck car
frog frog
airplane airplane
dog cat
airplane horse
bird frog
horse cat
truck car
ship ship
truck frog
bird dog
airplane horse
bird bird
ship ship
horse deer
horse deer
ship ship
truck cat
bird dog
airplane airplane
dog dog
horse horse
deer deer
deer deer
deer bird
horse bird
horse horse
truck cat
frog frog
airplane airplane
dog bird
horse horse
frog frog
airplane bird
dog cat
airplane airplane
horse horse
horse horse
ship ship
truck car
car car
deer deer
frog frog
airplane airplane
frog frog
frog frog
dog dog
dog dog
frog frog
cat cat
truck truck
cat cat
frog frog
dog ship
horse horse
frog frog
truck deer
truck truck
dog dog
frog frog
horse deer
car car
frog frog
bird cat
truck ship
bird bird
dog cat
truck truck
bird ship
cat dog
frog car
cat dog
deer deer
cat dog
horse horse
dog dog
horse horse
ship ship
truck truck
car car
bird horse
bird bird
dog dog
frog frog
ship ship
deer deer
frog frog
frog dog
cat cat
truck truck
truck truck
ship ship
cat dog
frog dog
bird frog
deer deer
cat dog
dog truck
horse horse
frog cat
deer deer
car car
bird deer
bird bird
deer cat
frog frog
cat dog
cat dog
bird bird
car ship
airplane airplane
airplane airplane
car car
ship ship
cat cat
car car
dog cat
dog dog
ship ship
cat cat
ship ship
cat dog
ship ship
frog frog
dog cat
dog dog
dog dog
cat dog
ship airplane
ship truck
dog dog
deer dog
horse horse
car car
ship ship
cat bird
deer bird
deer horse
frog cat
deer deer
bird bird
truck truck
frog frog
bird bird
bird bird
deer deer
cat cat
airplane airplane
frog bird
bird airplane
car car
frog cat
bird bird
dog bird
horse horse
bird airplane
car car
deer airplane
horse horse
horse horse
bird bird
airplane airplane
car car
frog frog
dog dog
deer airplane
horse bird
bird bird
ship airplane
car car
bird bird
frog frog
airplane airplane
car car
frog frog
frog frog
cat dog
cat cat
dog deer
airplane airplane
airplane airplane
car truck
car car
airplane airplane
horse bird
dog dog
truck truck
horse horse
ship ship
frog frog
bird deer
frog frog
airplane airplane
frog bird
airplane airplane
truck car
truck truck
deer bird
frog deer
bird truck
airplane airplane
horse horse
frog bird
cat cat
deer deer
ship ship
truck airplane
bird bird
frog frog
ship ship
truck truck
dog horse
car car
truck truck
bird cat
deer horse
bird bird
horse horse
truck truck
frog frog
truck truck
dog dog
horse horse
ship ship
dog dog
airplane truck
ship ship
cat cat
car truck
horse ship
ship airplane
cat dog
ship dog
horse horse
car car
airplane bird
airplane airplane
horse horse
cat dog
ship ship
bird bird
dog bird
airplane dog
cat cat
ship truck
dog cat
car car
truck truck
truck cat
car car
deer deer
cat cat
deer deer
deer deer
truck truck
ship airplane
car truck
dog dog
truck truck
bird bird
truck truck
deer deer
frog airplane
airplane bird
ship ship
cat deer
ship ship
frog frog
ship ship
bird bird
bird airplane
dog dog
truck truck
cat frog
truck truck
dog dog
truck car
frog cat
deer deer
deer deer
airplane bird
horse horse
bird bird
frog deer
deer deer
airplane airplane
dog bird
ship ship
deer deer
cat dog
car car
bird bird
frog frog
ship ship
car car
horse horse
frog bird
airplane ship
horse horse
deer deer
dog cat
cat cat
cat airplane
bird cat
horse horse
bird bird
dog dog
frog frog
car car
horse horse
truck truck
airplane airplane
frog bird
deer cat
truck truck
airplane ship
truck truck
dog dog
ship airplane
airplane airplane
truck horse
cat frog
cat cat
dog cat
ship ship
ship car
deer deer
cat airplane
car car
dog dog
deer deer
frog cat
airplane bird
frog frog
truck airplane
ship ship
ship ship
cat frog
cat cat
cat cat
dog bird
truck truck
horse horse
cat dog
car car
frog frog
airplane airplane
dog dog
truck truck
truck truck
airplane deer
dog dog
truck truck
deer deer
ship ship
cat cat
cat cat
deer bird
bird dog
car car
truck truck
dog dog
cat dog
frog ship
airplane car
ship ship
truck truck
horse horse
airplane airplane
frog frog
bird cat
bird bird
airplane airplane
deer bird
frog frog
horse truck
cat cat
truck truck
car car
cat frog
horse frog
deer horse
bird bird
bird frog
cat cat
bird bird
bird dog
dog dog
bird bird
truck horse
bird dog
cat bird
airplane airplane
car ship
bird airplane
bird horse
horse horse
airplane car
horse horse
deer deer
airplane airplane
deer bird
airplane bird
frog frog
car car
dog dog
truck truck
horse horse
frog frog
bird bird
horse horse
airplane airplane
cat dog
frog frog
airplane airplane
car car
car car
ship ship
deer deer
dog dog
dog cat
car car
deer bird
deer deer
ship ship
ship truck
ship ship
car car
dog horse
bird bird
dog horse
bird bird
deer cat
frog bird
frog frog
dog horse
airplane truck
deer deer
airplane airplane
car car
airplane airplane
deer deer
dog dog
airplane airplane
ship ship
airplane airplane
airplane horse
frog frog
car car
ship airplane
ship ship
dog dog
truck truck
bird bird
dog dog
dog deer
deer deer
truck truck
airplane airplane
frog frog
car car
bird bird
dog dog
car car
frog frog
deer horse
truck car
bird dog
ship ship
ship ship
airplane airplane
cat cat
truck truck
frog deer
horse airplane
frog cat
deer deer
truck truck
bird bird
deer deer
cat cat
airplane airplane
truck frog
frog deer
cat dog
frog frog
truck frog
horse horse
ship ship
deer deer
car ship
ship ship
horse cat
frog bird
ship ship
airplane airplane
bird bird
cat dog
frog frog
ship ship
horse horse
ship ship
airplane truck
car truck
airplane airplane
deer frog
frog frog
ship ship
ship car
car car
cat horse
deer deer
frog deer
bird bird
cat cat
frog frog
car truck
frog frog
bird bird
dog deer
car car
ship ship
deer bird
deer cat
ship car
frog frog
ship ship
frog frog
ship ship
dog dog
truck truck
airplane airplane
car car
airplane airplane
frog bird
truck truck
ship bird
truck truck
airplane airplane
truck truck
horse horse
ship ship
dog dog
airplane airplane
frog frog
frog frog
ship ship
car car
frog frog
bird dog
ship ship
horse horse
car truck
bird bird
car car
frog frog
deer horse
dog dog
frog frog
bird cat
airplane airplane
airplane truck
ship ship
truck truck
dog dog
ship truck
truck truck
airplane truck
frog cat
bird frog
deer deer
deer deer
ship ship
airplane ship
car car
horse horse
ship cat
bird airplane
frog frog
frog bird
horse deer
car ship
bird bird
bird bird
cat truck
deer bird
cat bird
truck truck
horse horse
dog deer
car car
dog truck
airplane car
deer deer
cat cat
airplane dog
dog cat
ship ship
truck truck
cat cat
cat frog
dog bird
car airplane
cat ship
truck truck
frog airplane
dog dog
ship car
bird dog
truck ship
bird bird
car car
ship bird
deer cat
bird bird
deer deer
ship ship
bird deer
airplane airplane
frog frog
frog deer
bird bird
truck truck
ship ship
deer deer
horse horse
frog frog
bird bird
bird deer
horse horse
horse horse
frog frog
deer deer
airplane bird
bird bird
cat cat
cat bird
deer deer
deer truck
airplane airplane
bird airplane
truck truck
frog frog
dog dog
ship ship
deer dog
cat bird
deer deer
cat ship
ship ship
frog frog
frog deer
dog dog
horse horse
frog frog
dog cat
bird horse
airplane airplane
deer deer
bird airplane
horse dog
ship ship
dog bird
car ship
airplane airplane
deer deer
car truck
dog bird
cat cat
cat frog
ship ship
car car
frog frog
airplane airplane
ship ship
deer deer
dog cat
car car
bird deer
cat dog
bird bird
deer deer
cat cat
frog frog
airplane airplane
horse horse
car car
dog cat
dog dog
cat horse
car car
ship ship
airplane airplane
deer deer
bird ship
bird bird
horse horse
horse horse
airplane airplane
frog bird
frog bird
deer deer
cat cat
frog cat
car car
frog frog
car car
frog frog
deer deer
frog frog
horse horse
deer deer
frog horse
deer cat
ship ship
car car
cat cat
car car
dog deer
frog frog
horse dog
ship dog
horse horse
airplane deer
cat dog
airplane deer
truck truck
horse horse
horse horse
bird bird
deer cat
cat cat
bird frog
horse horse
deer deer
car car
frog frog
car car
airplane airplane
frog frog
truck truck
horse frog
cat airplane
deer bird
airplane airplane
bird bird
frog deer
horse horse
airplane airplane
cat airplane
airplane airplane
bird airplane
horse horse
dog dog
cat cat
deer bird
horse horse
ship ship
cat dog
cat dog
car bird
bird bird
ship ship
truck truck
car car
frog bird
deer bird
cat airplane
cat cat
deer deer
car truck
truck car
deer frog
truck truck
ship airplane
airplane ship
cat cat
frog frog
dog deer
frog frog
horse horse
dog dog
car car
ship ship
ship truck
airplane airplane
cat dog
bird airplane
cat dog
dog deer
frog cat
frog ship
dog dog
bird bird
airplane airplane
airplane ship
dog dog
truck truck
bird bird
cat dog
frog frog
dog dog
horse horse
deer cat
horse horse
cat bird
car ship
ship ship
deer deer
bird bird
airplane car
frog frog
dog bird
truck truck
truck truck
ship ship
frog bird
ship cat
car car
airplane airplane
dog dog
bird bird
cat cat
horse horse
truck truck
horse dog
horse truck
car car
truck car
cat cat
bird bird
horse horse
deer deer
deer deer
car car
truck truck
deer deer
horse dog
dog dog
horse bird
dog horse
horse horse
frog frog
airplane car
dog bird
dog cat
horse horse
dog dog
deer deer
cat cat
horse horse
bird horse
airplane airplane
bird airplane
car car
dog deer
horse deer
cat cat
truck horse
car truck
ship ship
horse horse
airplane airplane
truck truck
airplane airplane
cat cat
horse horse
frog frog
dog cat
